Source,Target
139,16
50,96
322,272
47,332
77,324
259,353
42,294
226,289
263,179
47,134
122,382
357,367
211,79
234,289
328,273
96,322
294,144
177,252
362,48
144,387
127,293
256,50
274,228
130,170
310,304
386,320
134,55
381,272
166,41
206,240
298,369
301,281
47,341
378,195
85,87
307,197
71,100
294,312
387,189
116,229
171,79
134,337
387,368
229,386
177,303
312,103
111,345
96,345
294,139
240,63
79,85
262,96
246,101
9,9
317,149
179,172
236,75
367,133
41,179
62,6
7,361
228,221
84,247
28,351
376,115
13,13
139,177
89,351
17,202
308,386
197,139
37,135
75,234
276,382
41,220
332,312
351,108
8,94
210,6
282,222
229,245
85,80
267,85
304,79
107,79
380,103
240,167
21,46
386,48
152,179
80,107
294,307
300,27
360,139
71,242
143,42
273,386
1,82
113,312
41,43
228,386
392,134
104,240
139,345
88,74
124,294
16,172
289,258
109,385
112,112
370,162
153,69
136,139
280,134
79,195
157,192
322,202
340,96
203,85
21,369
41,197
24,139
61,282
207,240
211,245
229,254
362,267
200,55
74,135
312,134
294,298
114,46
170,236
260,187
6,382
337,130
386,11
206,109
104,104
31,386
269,179
218,240
327,310
256,104
294,133
171,263
151,179
336,139
108,108
113,386
21,265
42,53
277,196
134,24
282,362
63,345
232,134
13,63
108,131
294,103
21,378
209,234
101,273
376,315
263,6
84,116
337,362
376,240
139,60
102,42
134,171
232,21
140,134
294,301
114,41
332,240
206,387
317,79
392,293
193,193
101,354
210,139
231,84
195,312
28,134
144,80
378,79
37,80
383,361
225,155
136,383
262,85
301,38
317,160
322,173
88,88
35,134
222,231
294,15
22,384
386,292
154,335
7,340
10,5
63,139
157,210
11,292
103,239
363,63
18,197
92,92
369,276
79,326
134,162
211,310
252,71
324,127
127,63
347,381
241,210
258,80
80,80
152,136
171,171
340,159
340,340
105,104
16,2
142,141
179,27
74,335
55,366
312,3
96,357
354,386
154,295
79,41
229,55
139,332
393,198
160,380
252,293
142,316
199,238
237,55
197,222
293,357
40,279
294,6
259,96
179,136
149,342
79,222
63,335
211,334
212,64
106,24
87,46
69,345
383,57
240,372
369,269
41,357
277,71
332,348
298,348
354,228
386,101
193,34
48,294
377,240
231,245
50,54
207,207
380,139
18,386
199,12
143,153
153,378
157,386
195,294
179,96
142,148
16,121
220,294
202,348
310,160
386,135
337,6
84,163
102,253
157,307
361,309
362,6
16,136
348,386
80,373
151,79
245,144
240,363
96,21
77,386
349,242
332,347
261,134
228,79
121,19
282,61
140,179
307,47
239,146
21,75
170,192
6,346
372,369
62,263
26,6
322,7
382,245
384,57
166,289
369,96
281,108
245,291
373,286
104,211
139,378
103,133
107,251
87,79
293,162
294,48
41,153
21,301
153,42
349,261
84,25
376,157
340,387
157,189
307,378
55,87
313,103
79,349
134,151
282,4
47,201
230,155
103,363
380,153
71,386
346,25
382,294
168,163
331,138
351,199
6,349
134,294
101,134
104,75
49,352
358,319
276,6
386,153
149,240
298,23
223,322
47,47
177,4
161,194
16,134
289,312
21,310
294,43
280,240
228,238
46,294
211,357
360,62
341,4
16,320
161,179
159,13
328,7
179,345
229,179
307,140
32,6
171,6
262,270
48,134
47,269
54,108
294,320
149,136
372,327
9,240
374,103
263,240
360,263
248,152
361,210
19,43
240,71
330,386
294,211
370,352
75,134
153,139
241,79
289,305
199,210
201,183
256,241
312,345
79,178
62,222
282,231
156,7
104,336
88,170
325,286
270,11
345,74
363,16
366,127
296,386
166,104
74,69
144,337
134,129
139,387
86,307
361,74
71,37
79,101
374,126
50,352
378,117
197,42
345,177
270,240
382,238
277,130
245,195
262,35
263,382
211,386
102,153
126,19
180,229
186,204
352,60
81,101
262,361
223,86
152,312
115,258
134,376
133,378
197,386
200,79
382,134
312,190
348,351
39,53
116,374
79,98
26,26
6,326
177,353
363,224
71,179
108,37
310,135
6,140
136,304
157,272
85,312
16,294
307,297
41,245
277,252
386,277
370,229
299,35
263,57
301,134
105,336
324,57
289,9
290,290
18,18
256,382
348,167
166,154
364,349
22,288
64,179
194,134
357,330
157,50
224,295
386,202
188,277
79,107
134,258
139,270
360,380
157,376
362,221
35,241
87,294
179,74
129,276
386,381
171,324
62,96
227,163
317,317
393,277
87,104
107,291
108,179
294,386
96,80
24,162
352,202
116,19
62,243
39,197
264,6
103,311
307,351
18,13
327,21
224,335
166,157
134,362
46,248
263,71
376,378
231,4
50,199
16,59
93,35
294,364
114,104
116,324
79,112
339,223
178,214
166,383
386,372
133,179
227,168
282,261
376,88
229,79
13,232
87,97
180,242
163,26
364,316
111,111
153,16
210,35
301,301
211,211
139,229
301,248
88,134
160,110
362,301
256,332
294,276
169,240
351,152
298,276
357,161
49,240
85,44
380,179
228,289
240,11
310,249
386,220
332,46
171,293
261,102
47,96
322,116
178,209
103,71
195,171
345,141
18,349
56,88
112,85
130,217
205,126
172,316
9,102
173,21
320,2
121,284
68,381
85,211
281,35
253,338
312,380
293,294
41,277
240,292
276,159
206,231
336,386
301,294
46,332
233,203
252,46
362,276
71,113
201,293
239,357
115,171
43,13
171,80
173,364
102,338
104,13
357,357
267,190
139,107
197,102
270,292
71,6
143,222
92,137
240,2
253,9
96,332
153,315
120,322
211,54
13,340
52,100
289,382
162,59
179,161
113,82
166,361
64,239
389,203
193,269
85,220
103,205
305,158
88,229
362,89
16,258
161,241
74,24
21,170
21,357
210,21
139,19
287,348
19,307
224,340
24,369
135,103
139,96
322,384
289,134
143,39
74,289
382,382
240,57
219,325
312,97
332,92
74,250
79,79
6,293
136,324
211,63
47,118
85,372
340,236
160,149
252,267
198,134
179,166
1,269
148,1
294,224
248,387
85,229
197,310
324,322
252,378
346,134
18,222
166,46
294,115
41,263
21,179
62,239
63,231
47,340
361,392
15,320
270,391
199,50
348,130
386,54
98,195
211,87
284,359
251,291
381,198
312,104
241,134
23,369
61,62
5,203
7,166
85,381
139,291
160,172
269,17
382,63
41,178
79,197
134,47
301,75
103,195
322,240
215,389
179,220
16,368
161,310
37,134
96,115
369,171
116,126
171,54
64,108
80,290
79,362
193,392
50,19
380,96
348,153
40,5
77,373
320,320
340,312
69,134
87,363
143,53
80,251
79,392
9,49
193,359
122,71
104,241
322,88
16,173
381,176
293,132
294,18
134,38
104,256
231,376
103,248
108,312
224,63
63,21
249,41
322,378
134,97
312,135
41,386
205,313
152,368
7,7
282,73
134,320
357,206
103,19
127,322
4,161
22,31
151,178
298,386
99,229
277,338
138,69
103,96
344,252
362,42
364,135
221,245
294,21
386,298
77,80
372,71
320,101
340,104
144,179
144,376
76,264
294,100
24,147
28,16
139,63
32,83
289,49
363,387
346,2
254,246
293,84
96,240
239,134
170,289
392,294
46,41
104,80
285,378
324,384
52,208
362,130
16,12
75,337
179,21
370,322
386,178
171,383
97,87
79,35
248,229
391,167
357,88
301,37
246,79
52,71
179,130
199,240
382,80
362,21
111,41
276,210
386,293
6,79
245,141
134,16
138,223
177,104
307,179
312,294
276,276
115,228
332,294
150,293
23,98
62,139
229,340
376,248
138,277
107,53
383,384
294,293
24,340
152,382
282,91
177,135
32,217
361,245
289,187
309,381
310,357
383,218
241,162
293,46
22,41
386,141
238,134
74,332
121,354
85,273
105,248
252,294
126,205
179,139
55,211
222,239
386,316
294,7
242,332
210,88
157,170
140,294
47,384
74,46
96,31
349,248
22,198
367,338
298,349
280,267
226,357
336,83
242,18
47,369
378,239
139,45
163,163
271,386
276,386
386,21
242,101
22,177
387,129
387,340
320,172
374,19
97,240
266,184
378,94
333,239
197,53
166,79
181,267
92,269
310,380
54,11
35,294
96,381
169,89
144,79
61,91
62,91
134,115
101,228
79,49
242,244
37,210
383,80
241,52
294,62
187,80
277,222
262,386
46,277
85,139
378,135
178,104
161,160
139,213
163,219
1,148
240,364
73,345
309,24
97,152
332,340
226,380
334,16
63,9
263,108
46,211
139,34
241,378
79,343
89,121
163,168
382,316
384,139
240,251
21,74
386,236
6,347
101,156
84,324
177,177
378,89
383,263
94,117
96,372
115,16
386,159
312,18
116,386
369,103
240,74
139,381
29,139
16,315
179,153
289,294
270,143
312,332
276,239
386,270
223,213
294,49
7,322
246,195
84,26
104,355
378,142
322,294
305,166
17,348
162,210
199,108
107,139
383,46
197,261
186,163
386,116
115,251
258,139
332,134
79,348
88,332
270,372
144,46
72,6
93,197
332,21
9,206
83,83
211,6
264,322
287,165
363,252
236,6
197,39
222,49
153,129
135,316
229,33
375,6
322,142
378,294
231,317
293,287
24,71
61,222
134,252
161,178
349,195
332,189
23,134
63,63
376,351
139,80
216,211
269,375
37,294
152,229
156,354
104,179
157,364
50,179
341,357
52,179
250,62
277,376
298,31
171,336
337,104
281,125
139,363
13,195
86,86
179,231
252,157
240,258
55,55
114,154
294,35
152,387
153,59
282,337
157,142
322,312
378,144
231,139
162,315
345,73
201,263
75,80
187,289
134,134
101,294
9,367
139,386
305,289
362,345
236,229
3,211
97,28
294,376
171,312
316,205
6,332
226,79
211,20
393,153
241,71
276,21
224,153
79,21
139,352
103,179
105,221
16,245
96,67
96,392
369,336
208,210
354,273
258,229
282,239
210,384
376,179
157,135
206,136
322,307
6,37
307,157
163,247
384,248
240,136
187,294
332,376
242,49
316,386
143,197
92,166
312,191
239,177
240,231
386,240
97,21
6,242
297,96
134,264
28,240
357,6
177,352
160,312
197,18
270,248
329,343
220,258
294,194
222,42
7,273
281,79
173,41
320,62
29,367
177,46
13,245
340,49
175,240
15,172
362,98
378,307
348,49
28,41
229,173
240,143
21,6
352,382
386,88
349,46
5,279
262,240
387,273
46,246
47,236
139,71
79,304
307,19
240,30
294,362
171,310
26,98
6,245
320,134
49,387
340,201
31,322
125,35
381,153
273,240
294,197
386,378
42,98
153,157
337,83
49,28
103,161
88,17
346,163
91,108
272,381
273,129
331,64
151,96
79,136
66,290
121,386
89,54
162,241
254,166
90,281
75,71
312,222
258,102
24,210
298,298
337,170
357,370
232,85
197,115
74,309
240,21
293,21
39,42
241,153
79,115
26,109
136,336
392,229
46,104
269,236
362,197
345,139
235,337
56,82
130,223
294,252
386,373
168,278
156,245
340,71
88,24
52,6
162,153
271,292
96,104
294,79
24,170
81,79
134,211
28,63
263,46
360,2
88,135
231,175
378,180
109,196
312,229
310,79
96,199
294,277
61,364
79,262
210,179
231,60
307,97
74,201
20,269
294,356
259,386
80,16
21,121
227,278
264,364
360,363
214,79
96,293
386,332
98,25
372,101
28,332
357,386
231,343
362,386
252,357
144,294
17,229
35,79
240,293
293,293
348,30
276,152
164,156
192,77
63,240
229,269
282,195
179,386
152,160
206,23
26,204
61,357
98,206
197,101
345,356
56,241
74,240
292,143
221,127
204,25
21,386
55,310
244,381
44,37
104,157
157,322
214,70
179,160
165,386
241,100
96,316
208,294
298,229
78,252
337,70
63,295
301,88
136,152
28,331
178,88
345,6
381,277
349,332
134,205
211,224
356,386
229,310
231,221
325,168
163,325
364,322
240,171
256,347
294,263
115,179
332,206
98,201
7,27
232,74
199,382
384,74
41,63
96,324
242,223
246,96
211,62
157,347
142,351
328,354
310,310
224,179
386,350
6,96
64,231
210,122
298,236
101,46
377,96
195,41
254,115
18,223
79,364
318,289
229,202
85,85
139,11
87,252
186,98
21,35
170,248
360,134
269,191
289,158
127,351
74,226
240,49
310,195
223,381
23,368
98,179
104,139
360,320
51,388
106,147
252,259
108,120
345,231
309,393
130,374
294,24
41,177
280,129
62,4
226,239
136,134
139,179
49,49
158,166
125,262
109,23
55,127
276,376
294,107
352,238
80,291
336,104
262,319
137,361
3,13
211,293
322,352
303,139
380,97
241,301
152,362
354,177
79,282
282,79
103,21
177,294
140,97
179,6
363,293
195,249
201,21
74,237
384,88
41,41
223,378
61,54
6,195
6,276
210,294
264,264
361,351
220,134
384,386
349,294
369,210
80,139
21,270
389,362
210,108
101,80
63,338
13,4
109,16
294,98
352,229
97,294
99,6
282,39
122,294
105,294
232,16
157,79
1,56
241,294
352,303
116,312
188,157
116,245
7,6
248,368
297,47
322,33
340,139
175,74
18,294
19,3
238,245
277,337
332,74
280,96
117,146
85,270
157,294
31,198
139,336
141,386
180,54
239,94
24,101
62,54
103,240
195,28
179,374
199,139
219,386
240,376
366,87
349,229
21,376
294,101
278,163
229,298
211,252
85,96
229,229
286,163
306,152
144,195
363,386
139,62
294,291
97,229
116,263
332,242
336,245
7,127
134,312
46,46
172,62
360,294
250,16
6,375
345,329
201,7
113,296
96,352
294,178
293,36
280,103
171,197
334,222
242,195
104,224
322,171
160,178
47,21
16,156
179,133
205,19
372,79
282,134
211,331
231,361
234,104
289,88
240,383
348,240
386,104
205,228
8,117
134,160
210,241
28,104
156,85
211,312
139,55
378,229
264,223
309,134
241,208
294,346
386,27
7,116
101,361
121,240
9,218
267,203
231,79
141,291
263,287
229,53
322,162
88,33
175,201
201,153
75,294
129,340
239,108
241,50
294,4
293,190
6,71
262,392
101,75
229,134
139,223
246,246
197,274
162,276
180,171
346,98
364,261
239,294
97,134
115,291
79,329
62,179
245,6
229,348
122,134
376,331
322,324
361,108
47,197
363,368
2,179
294,349
188,170
354,85
136,384
372,372
47,170
161,392
56,162
74,372
365,104
239,4
294,172
132,287
96,382
287,71
380,363
127,201
197,197
40,203
239,117
294,63
223,239
44,312
7,324
79,161
376,152
379,382
345,386
17,173
328,27
18,53
256,157
144,153
352,348
79,342
121,17
377,324
361,85
240,252
21,73
294,340
96,134
116,201
280,386
389,96
206,79
313,205
134,301
144,71
129,309
222,79
154,224
103,135
179,293
293,277
222,222
386,271
136,80
245,103
228,318
229,136
139,205
103,276
102,69
175,332
144,144
264,101
74,81
241,362
332,332
24,240
298,332
337,340
392,372
98,331
103,357
219,168
312,171
121,139
195,195
361,239
269,206
217,293
18,261
222,54
332,101
294,222
61,108
134,98
64,357
79,6
138,97
173,61
178,136
324,372
325,386
346,204
256,252
312,340
294,41
3,386
259,89
23,16
262,381
134,253
197,269
345,71
254,139
74,88
312,195
241,355
18,39
277,80
188,192
372,210
299,79
361,71
362,351
252,101
34,359
107,16
268,104
240,234
312,178
186,26
241,252
386,98
170,269
245,386
281,262
340,362
16,96
240,121
152,21
6,144
134,101
227,325
139,362
322,134
55,54
24,79
262,372
372,170
245,105
139,251
143,261
310,96
205,374
332,322
206,49
374,205
176,68
229,368
231,27
232,97
142,199
96,171
242,134
153,340
354,121
6,333
319,323
85,332
340,369
231,104
16,103
381,134
2,6
224,154
386,361
170,74
259,54
172,346
82,293
245,316
101,7
157,277
105,220
244,213
179,312
248,16
18,134
21,139
223,195
61,239
210,52
282,345
139,240
35,35
74,74
352,173
133,376
337,191
134,382
49,312
49,195
380,160
331,179
386,241
226,71
172,15
11,139
157,381
179,71
162,21
55,151
96,273
133,79
248,23
28,352
139,152
345,41
387,387
231,149
135,236
103,312
144,252
145,341
163,255
386,386
22,294
298,288
115,269
63,85
282,102
144,11
217,144
53,79
382,320
312,71
169,21
115,71
316,220
281,281
156,328
49,386
160,139
293,252
222,18
166,378
6,133
173,33
301,108
104,312
178,172
363,104
382,105
3,43
294,85
41,252
224,7
258,289
21,157
392,392
223,49
386,80
115,274
170,350
79,312
372,310
231,6
71,18
382,331
2,96
6,310
46,105
139,313
31,330
179,85
380,293
55,229
384,21
276,35
187,21
349,96
245,220
48,386
378,322
231,345
362,85
202,33
276,357
96,105
41,229
6,15
79,144
376,201
156,101
139,231
160,96
109,376
109,195
116,139
171,93
154,63
173,369
317,22
84,263
139,116
363,312
307,96
55,312
312,85
294,357
121,177
85,352
177,199
160,153
47,98
306,293
87,310
269,228
329,329
310,293
348,104
383,154
96,294
168,286
333,7
294,244
134,56
228,376
104,294
322,229
179,276
92,101
312,382
221,348
96,96
294,71
205,205
243,294
81,71
226,178
206,229
136,97
138,134
6,6
82,79
160,103
79,153
183,207
294,269
116,293
98,376
145,134
309,277
164,115
293,6
96,334
223,270
153,198
6,223
227,286
339,239
13,135
214,71
179,163
270,213
73,63
363,206
361,190
293,348
313,374
294,239
79,241
62,27
119,94
341,64
179,208
197,134
71,294
382,386
220,41
55,104
222,349
134,194
161,96
270,386
79,319
113,178
115,178
42,293
206,31
261,197
134,349
210,162
104,118
393,85
340,308
285,223
179,59
85,60
127,337
270,301
74,248
49,349
32,184
386,172
370,348
151,161
46,386
229,23
360,346
175,47
293,144
41,79
6,97
62,2
63,144
134,42
320,18
79,254
179,217
144,277
197,143
201,324
19,205
240,340
204,247
132,84
222,153
7,386
134,197
232,35
252,62
254,195
382,276
56,326
23,258
280,345
226,311
282,69
263,165
340,134
32,266
89,386
159,340
382,210
129,129
348,307
294,142
386,167
222,102
245,378
101,197
229,16
139,293
340,245
50,303
194,18
89,307
270,167
238,294
241,21
131,50
203,279
24,24
225,230
205,103
242,294
63,340
301,73
393,312
89,348
16,199
362,73
35,101
294,104
168,386
349,349
63,238
28,28
375,375
254,305
143,134
18,102
384,170
20,179
294,310
386,15
326,226
316,332
122,210
357,195
32,257
16,16
144,101
71,239
312,113
240,41
263,307
88,386
294,16
223,138
386,337
63,134
320,96
392,24
85,245
322,201
341,91
139,171
307,167
49,41
199,141
326,74
256,178
197,294
39,153
21,382
222,310
101,277
322,376
267,79
256,289
113,165
241,293
386,6
240,209
188,337
116,313
6,381
103,13
177,139
175,384
73,74
382,220
384,80
312,120
96,362
171,376
153,277
245,332
263,296
178,234
52,122
269,1
37,37
185,351
298,198
210,100
135,370
139,160
364,272
312,289
96,3
115,340
79,378
62,134
320,289
28,18
102,41
139,49
88,370
252,75
144,196
254,291
170,210
52,210
324,386
127,373
307,74
312,127
293,35
294,179
222,91
115,63
151,197
226,6
105,245
160,179
123,79
179,132
17,33
241,56
294,2
386,291
62,62
228,245
46,265
340,113
88,202
179,382
252,211
289,386
386,105
97,311
210,238
282,54
85,104
322,330
288,198
269,337
271,391
240,207
386,24
152,139
98,229
115,151
28,152
362,139
56,113
54,54
312,6
96,376
294,170
41,3
61,64
206,312
136,361
386,139
103,144
34,34
363,152
240,280
148,46
386,314
208,241
370,202
226,240
134,9
136,163
47,386
177,103
378,378
322,210
289,80
17,352
127,80
180,180
384,263
165,312
349,246
386,96
352,139
134,152
263,113
48,148
159,160
380,134
90,108
109,139
349,103
386,19
21,79
351,210
171,165
263,134
357,231
140,6
179,101
17,386
16,124
382,241
240,384
312,13
240,85
222,69
242,242
386,130
6,172
372,47
387,16
220,289
301,21
97,103
105,231
223,345
104,239
324,263
17,19
382,64
21,289
79,160
101,115
376,153
223,69
378,133
160,48
197,282
363,46
254,158
312,310
332,137
80,263
136,57
48,139
322,348
89,127
252,80
