Source,Target
380,157
289,218
18,69
312,165
2,139
362,362
76,134
98,247
115,101
6,345
7,101
264,349
211,3
122,241
104,71
4,135
386,157
95,198
245,245
79,56
173,195
103,134
161,206
197,205
363,150
71,345
14,231
312,334
293,276
241,35
277,229
61,195
135,139
63,382
228,226
339,276
239,311
41,340
370,386
352,340
152,294
354,245
43,63
134,138
332,333
173,282
267,96
231,228
198,290
382,144
219,286
310,6
294,332
244,270
134,293
46,75
28,229
340,183
361,238
179,115
289,332
269,205
55,139
129,240
294,223
134,99
376,56
179,224
324,373
380,378
180,18
294,46
352,33
21,307
101,101
282,340
139,197
105,354
14,153
199,103
109,229
165,211
203,96
369,309
326,160
24,248
210,210
357,348
285,239
361,70
362,348
270,381
159,159
364,386
312,179
309,153
294,327
386,252
115,115
295,335
365,268
149,149
320,179
85,322
177,161
50,177
213,381
108,50
142,364
143,102
310,136
222,62
294,214
277,134
153,136
136,240
331,277
376,63
322,135
177,50
160,214
252,324
162,115
91,27
381,381
17,6
224,115
245,104
317,384
83,184
88,173
73,370
256,355
25,247
62,172
172,386
139,75
88,348
294,382
96,172
6,322
373,325
321,316
357,27
157,355
139,277
239,27
41,96
79,23
357,108
179,315
87,386
380,392
87,87
179,238
35,85
294,88
276,134
260,88
64,62
134,236
83,266
157,133
267,6
235,71
332,173
386,392
277,97
298,294
46,237
229,376
378,8
269,359
294,369
386,206
223,277
79,111
26,25
62,294
8,239
357,4
85,340
267,228
69,69
234,337
17,103
363,229
202,173
240,104
55,349
41,105
24,47
64,134
119,117
84,201
63,269
139,155
391,240
89,130
362,96
218,294
312,362
386,272
61,231
6,18
63,199
48,223
102,102
228,134
156,16
88,187
214,337
362,294
240,129
166,153
386,86
169,139
170,340
298,289
361,57
291,258
240,16
386,201
149,160
337,192
12,19
179,79
307,386
71,165
127,269
312,386
129,361
386,376
79,229
134,79
392,79
28,376
263,361
301,107
305,104
378,312
324,361
89,139
139,144
16,229
195,79
369,139
223,48
353,177
298,153
206,152
294,74
362,289
142,46
92,7
312,224
293,386
294,272
239,336
205,171
99,79
227,386
134,361
139,126
16,62
87,331
289,240
54,79
1,113
96,177
77,294
386,192
80,27
115,79
6,226
79,125
357,54
340,210
139,312
103,75
179,84
380,294
15,15
74,386
363,211
87,312
239,54
236,99
201,199
206,368
79,226
172,320
389,267
136,289
63,307
134,70
248,38
215,41
199,179
74,21
229,258
376,277
139,230
87,211
18,3
238,101
26,195
209,289
373,168
121,199
45,240
85,41
231,62
49,245
194,320
74,314
309,198
131,177
153,252
7,180
11,177
127,307
331,310
386,330
352,108
134,386
135,272
263,351
63,312
16,211
253,367
71,296
346,179
21,345
6,7
228,179
103,294
252,41
144,226
109,368
238,108
39,69
386,35
351,130
264,134
290,240
54,386
21,384
386,210
294,157
153,197
263,199
104,159
103,121
341,222
265,105
127,312
222,4
131,199
206,322
294,236
134,48
244,49
101,35
263,340
157,241
252,177
346,186
201,322
382,387
130,277
352,210
133,307
262,323
211,226
322,364
13,104
199,54
312,245
24,372
353,386
134,338
282,123
139,101
144,104
71,248
240,60
111,348
276,74
386,173
151,160
104,134
357,33
341,231
31,288
139,303
177,240
348,127
257,184
294,231
386,348
96,309
79,249
392,107
176,381
104,277
324,240
344,153
252,373
363,87
362,79
384,293
312,269
274,115
258,258
136,16
63,224
265,332
156,115
103,340
324,7
127,7
294,316
351,293
280,346
134,341
7,18
135,89
391,292
44,134
18,306
71,241
94,146
352,386
169,121
104,141
324,293
289,269
71,134
293,152
206,332
136,136
63,152
101,85
307,276
127,191
312,276
276,378
21,372
224,59
294,105
259,153
209,252
80,293
46,179
84,98
139,2
360,96
136,23
163,373
384,171
310,41
96,229
386,12
294,311
387,381
49,294
134,332
248,363
104,101
103,23
88,276
16,17
145,104
294,134
96,340
208,382
171,258
149,214
101,205
178,240
254,16
239,83
133,157
134,37
135,169
66,80
17,199
274,101
258,171
294,96
48,224
360,103
287,308
162,376
252,77
346,6
240,210
96,252
332,245
386,7
97,226
190,239
320,346
231,91
378,64
362,134
142,135
18,292
74,345
197,71
6,269
83,32
194,101
88,85
108,104
274,205
113,115
241,6
277,192
134,28
173,111
101,71
363,58
35,18
310,392
55,79
41,383
115,224
332,298
332,157
354,238
23,102
263,2
391,386
139,48
361,96
158,289
109,152
294,289
386,30
41,392
152,378
39,102
63,108
104,83
53,134
386,177
81,242
6,179
293,376
294,3
134,23
63,322
249,79
85,134
341,108
19,232
352,245
332,289
8,119
372,248
380,136
199,19
312,152
187,382
387,157
6,364
210,382
46,55
102,367
231,386
101,151
16,6
144,75
218,206
238,336
242,248
171,361
153,179
7,312
79,53
121,359
244,244
340,10
88,35
178,294
361,139
180,6
182,294
384,361
364,240
77,127
386,315
223,224
6,69
119,51
176,272
231,352
88,210
161,172
346,96
241,382
261,153
245,4
282,62
301,370
104,50
139,46
322,322
85,112
79,331
328,101
1,1
75,6
386,16
261,42
136,79
179,100
217,217
71,210
74,370
55,180
345,345
241,88
294,162
239,6
342,79
134,118
245,294
248,246
137,101
192,350
264,294
358,79
178,289
197,195
380,357
108,85
293,362
239,119
221,221
80,361
226,136
136,171
248,101
373,386
104,383
178,103
307,130
289,104
276,293
96,41
245,13
134,46
231,238
378,245
287,296
363,363
163,278
346,26
21,87
315,179
80,66
387,139
372,381
192,294
23,311
32,293
18,264
37,386
332,104
7,245
391,143
139,382
159,115
14,345
380,380
185,199
386,269
42,21
134,248
245,101
174,340
322,293
344,277
18,42
348,223
258,134
222,282
24,242
170,369
79,345
134,139
248,294
193,48
357,135
231,231
324,80
252,104
56,376
21,80
386,226
80,57
387,240
151,294
134,282
321,289
96,270
294,220
152,16
153,134
134,96
7,242
228,336
17,12
289,316
71,337
276,241
294,47
223,223
41,134
189,347
282,341
211,361
322,316
160,79
364,364
238,71
386,74
115,197
79,294
27,273
392,381
46,224
47,210
139,85
232,124
73,134
219,163
219,278
21,89
223,294
278,386
98,134
171,139
387,332
63,393
357,17
12,103
103,38
361,214
269,197
267,233
384,11
148,92
386,364
152,23
387,6
320,35
321,171
340,46
250,172
362,127
163,98
96,79
24,81
226,149
134,234
63,367
28,387
104,340
231,132
177,386
34,269
376,175
348,173
21,241
386,69
22,298
97,363
280,362
118,341
45,139
171,115
104,46
282,18
307,6
332,6
99,277
226,74
134,276
9,253
84,348
194,35
30,240
263,229
153,231
382,18
383,224
75,179
24,41
80,198
153,144
63,263
228,326
375,17
141,4
179,241
16,291
199,199
362,102
16,232
241,386
3,63
349,364
128,7
384,332
6,24
134,237
210,50
391,11
229,161
360,16
86,223
107,115
235,70
236,277
312,211
240,139
369,294
313,126
24,199
208,100
26,247
242,44
134,380
138,294
289,229
382,351
293,96
223,276
277,294
6,241
61,4
386,207
335,16
139,269
177,357
87,293
18,364
382,21
312,49
293,241
153,153
389,280
136,255
6,128
231,293
178,179
382,100
240,307
41,294
96,386
294,80
64,54
9,269
134,228
157,157
341,27
89,50
106,106
108,199
214,342
241,276
212,229
251,258
289,254
108,393
71,23
56,276
109,277
224,315
132,348
24,392
157,372
195,161
139,258
175,21
269,240
180,64
53,254
123,153
312,387
240,96
221,130
294,248
95,290
277,144
316,77
79,228
157,229
361,263
179,255
163,25
348,11
131,96
352,206
370,24
294,75
134,223
79,149
138,345
229,211
384,201
96,195
386,46
332,361
46,252
377,171
195,364
232,88
312,80
96,178
166,224
77,293
193,134
340,211
103,74
180,79
143,69
218,134
312,63
240,103
222,27
277,153
332,386
80,171
96,289
337,73
320,15
134,71
104,289
139,136
88,27
229,75
102,134
134,392
364,312
220,85
256,209
240,289
224,16
367,294
23,79
64,4
134,214
174,386
378,179
325,163
74,101
186,84
21,21
386,41
332,352
387,256
297,386
357,173
357,376
47,298
49,244
252,386
90,37
293,27
149,177
354,27
135,386
357,62
177,197
361,352
362,203
201,207
239,62
41,67
206,376
320,6
231,336
340,73
88,226
107,206
18,232
312,256
238,386
294,69
298,136
64,27
63,253
28,49
341,54
254,258
328,85
348,136
294,259
242,80
351,141
79,264
101,320
392,263
320,383
85,49
231,54
179,52
52,241
332,33
386,211
171,229
6,294
361,361
287,113
185,142
386,322
6,108
63,149
137,166
139,134
231,329
216,361
179,287
179,210
362,392
254,79
186,247
294,124
116,116
171,60
135,210
121,103
229,206
231,222
14,79
289,41
308,296
332,201
208,71
280,340
372,269
392,270
74,301
386,170
332,88
6,281
320,229
16,179
36,190
271,143
113,79
204,98
370,173
206,330
79,248
223,134
42,69
228,211
66,95
282,282
322,245
88,240
231,326
199,153
71,281
114,166
331,97
276,380
349,322
21,362
9,338
134,187
121,104
376,224
362,258
98,264
298,269
135,88
49,340
378,386
87,366
145,118
1,92
274,274
225,139
316,294
171,211
335,250
28,293
263,308
357,41
341,239
160,160
179,179
157,337
11,167
382,35
19,103
109,387
58,150
349,298
386,340
18,322
298,210
62,11
134,35
282,357
28,340
345,21
218,269
256,189
222,134
80,294
354,221
372,236
63,232
376,306
211,243
211,294
103,332
252,55
21,41
80,96
6,376
62,357
7,10
84,293
261,53
228,56
360,240
244,294
16,18
363,294
312,115
241,179
294,135
41,46
370,332
292,167
334,211
167,143
210,293
376,16
104,245
103,103
252,277
269,6
71,382
293,373
277,198
297,197
280,139
79,206
223,244
63,351
229,104
282,364
162,179
254,96
240,324
294,97
171,35
373,227
52,294
252,78
312,139
386,4
80,103
189,6
63,102
357,202
103,15
195,310
175,386
179,16
18,293
382,194
293,56
276,96
386,183
277,350
81,248
387,63
23,387
98,64
121,340
357,91
104,252
340,5
217,374
239,91
21,276
386,294
6,72
261,261
135,161
339,378
270,38
254,107
109,6
41,382
352,330
150,294
334,3
372,242
206,206
226,367
108,322
254,289
74,139
294,294
386,31
166,166
351,238
116,258
261,39
152,134
6,362
103,4
361,240
197,79
289,166
199,351
270,271
19,13
240,89
221,89
294,177
386,142
41,24
55,364
7,137
28,306
157,316
321,245
160,378
179,134
108,96
346,247
56,6
274,197
130,350
386,289
78,294
171,384
134,20
355,50
101,79
340,115
214,294
306,63
307,183
252,237
195,6
90,301
220,6
21,211
386,103
210,236
63,7
357,294
345,294
289,206
71,71
236,134
128,332
109,144
294,345
115,153
99,134
48,110
393,120
263,139
50,139
124,134
345,343
19,18
240,80
241,166
222,64
6,171
134,124
16,150
269,49
180,7
35,178
256,234
312,322
130,130
21,294
386,312
315,386
372,81
63,191
378,376
182,214
240,361
19,240
39,134
386,126
80,258
173,294
231,240
88,322
308,165
290,207
312,160
349,101
386,17
116,205
7,110
248,136
156,273
357,229
136,387
175,98
362,240
141,345
179,103
240,386
293,211
387,18
85,294
177,13
378,272
16,312
103,139
289,289
91,54
178,149
240,273
231,267
130,157
386,307
134,6
74,85
312,312
221,386
240,352
352,351
24,236
386,121
277,75
332,139
282,6
301,362
337,336
226,376
103,361
294,331
223,307
188,188
336,221
123,231
361,235
269,210
159,312
143,18
310,331
384,62
41,115
332,105
335,172
300,386
139,369
105,238
179,294
252,139
363,136
18,152
200,310
384,376
179,157
366,312
294,53
248,109
142,386
18,43
165,296
134,136
163,286
254,349
220,386
111,294
294,322
332,17
44,80
63,387
122,6
197,35
215,153
239,23
222,53
6,156
7,294
172,172
392,85
62,386
135,312
68,272
139,374
251,16
269,92
101,18
91,4
157,256
21,134
282,153
103,270
179,348
324,201
253,253
74,71
115,315
116,171
99,85
79,289
210,208
28,79
307,134
252,96
90,71
241,241
186,25
21,88
331,134
208,6
7,85
210,355
46,80
134,274
285,339
231,108
105,386
179,122
378,119
345,179
318,79
312,36
224,134
259,50
151,224
389,277
136,263
101,27
139,367
252,153
23,42
298,170
134,235
210,56
282,349
104,341
161,79
17,322
162,224
363,23
182,178
310,103
240,149
96,63
222,261
277,102
115,205
332,381
392,357
211,171
104,47
340,269
252,127
159,134
56,210
110,5
256,276
386,245
332,7
6,320
134,277
101,179
28,245
153,345
240,115
222,39
84,204
177,41
361,276
382,98
41,316
135,240
156,27
85,171
267,56
126,103
74,73
148,269
114,224
373,219
228,104
357,332
123,345
22,104
97,41
316,192
393,134
157,378
177,356
361,199
162,16
163,386
293,240
4,357
244,223
134,74
376,79
179,258
269,71
108,177
345,46
363,116
312,364
254,80
382,101
21,332
259,177
258,293
6,16
134,229
282,242
46,139
190,333
49,104
103,309
379,276
141,141
269,269
32,32
332,166
372,298
376,376
229,367
85,37
88,300
306,351
384,98
293,104
386,199
153,240
46,101
322,127
345,134
56,79
240,97
130,192
370,134
386,374
205,71
79,231
195,49
88,21
252,166
107,294
363,109
71,308
382,108
96,85
80,324
134,220
49,97
141,134
18,6
92,1
21,11
386,47
259,199
258,98
153,387
134,367
282,108
104,4
157,6
179,41
241,157
96,179
364,223
334,312
157,332
177,195
361,382
69,53
362,193
18,351
346,263
19,74
386,369
278,286
6,115
62,108
263,352
139,139
123,14
16,222
35,74
71,301
256,210
293,312
312,378
131,104
240,290
116,103
277,9
79,157
319,386
211,269
50,104
360,6
231,171
161,107
143,282
74,98
240,177
149,79
116,150
206,16
231,56
271,11
96,330
4,195
131,179
151,172
78,78
104,154
267,326
201,206
310,312
239,386
149,289
242,312
98,21
340,74
161,294
127,130
240,345
332,265
277,18
119,388
85,79
231,160
71,108
381,393
312,240
386,33
79,267
134,345
357,352
322,386
340,296
139,110
214,235
74,252
238,221
240,7
6,210
102,294
157,350
185,141
111,11
294,226
277,170
79,242
245,171
85,231
16,263
252,179
270,75
159,74
349,157
43,232
376,293
341,62
71,101
240,175
130,386
21,38
386,56
332,202
80,115
133,322
101,328
63,74
357,222
49,229
139,103
229,387
200,151
74,298
239,222
248,206
229,20
139,289
50,307
178,252
361,337
71,139
293,322
348,121
294,229
386,346
277,179
6,100
209,104
354,336
88,241
107,258
180,212
109,26
246,349
88,352
74,159
96,224
188,350
172,77
173,345
282,64
84,287
104,96
63,115
134,331
16,28
195,244
92,148
129,134
239,231
3,294
386,162
294,141
97,71
98,79
136,368
101,194
301,53
139,294
340,240
88,73
160,161
179,178
229,29
197,228
160,342
221,307
293,134
316,105
172,294
63,337
88,248
180,211
74,55
309,6
21,370
294,111
134,179
135,195
46,177
66,198
376,307
378,212
18,101
74,134
97,239
23,276
188,130
80,97
7,5
63,120
134,322
49,332
23,195
16,19
289,171
308,113
219,227
90,6
129,159
222,108
80,240
153,273
261,69
6,264
265,386
229,6
285,276
286,386
322,85
289,260
272,316
54,211
256,6
294,23
386,300
226,226
245,134
79,201
248,75
153,79
85,242
378,364
340,110
144,177
74,62
274,269
101,274
121,121
283,211
102,53
252,79
71,80
254,240
41,389
206,386
135,73
211,104
231,85
197,69
55,171
276,97
115,59
389,153
392,179
263,293
139,340
231,287
340,6
361,159
362,23
162,88
103,159
6,73
134,18
228,201
246,248
135,160
211,326
79,214
179,378
254,104
273,340
37,179
277,63
298,340
282,42
175,293
216,245
234,252
15,346
254,251
96,245
80,95
170,298
152,380
71,222
96,356
386,143
134,122
210,276
102,197
13,161
323,386
178,224
361,333
109,109
79,223
134,21
63,177
229,153
16,346
18,63
54,348
21,210
352,322
24,298
170,386
370,33
277,56
282,53
228,71
102,39
357,293
104,386
103,378
289,205
71,70
74,179
128,333
293,88
21,67
332,229
258,42
134,311
194,194
340,165
157,387
159,309
179,97
277,367
223,349
79,55
172,192
248,241
82,322
373,278
27,85
321,205
13,357
270,134
181,190
364,242
239,104
21,293
352,31
4,291
386,313
64,222
79,164
104,378
231,354
103,226
240,362
115,240
370,88
334,18
337,350
134,159
121,12
101,269
141,199
215,277
109,136
110,110
129,74
387,347
6,357
337,239
283,87
177,179
341,341
380,240
240,387
293,210
59,179
280,121
171,352
226,23
248,248
122,100
104,210
105,228
196,376
56,21
271,240
130,337
382,71
41,154
226,134
136,173
229,139
393,322
340,386
233,245
252,252
217,6
109,240
274,71
96,43
4,108
259,252
208,122
98,332
242,6
48,142
233,134
214,160
380,152
382,289
2,134
240,240
21,85
354,104
134,289
335,62
46,71
195,222
361,234
35,210
55,378
386,152
98,101
245,242
119,146
11,240
269,34
142,272
18,153
312,337
148,386
277,226
23,23
210,71
139,193
232,232
88,162
287,386
160,74
325,278
41,345
223,97
64,91
135,21
46,223
263,96
121,30
282,14
92,361
74,172
37,312
54,111
3,232
389,85
104,177
322,24
340,178
139,280
237,139
274,151
294,210
315,59
316,171
134,102
244,195
376,59
139,361
231,312
158,104
322,139
179,229
56,35
256,240
348,33
21,133
369,236
386,258
222,197
153,53
134,241
83,257
63,352
376,170
211,363
378,146
379,256
50,74
144,139
156,6
163,204
109,226
276,309
354,139
261,242
320,263
104,41
139,384
360,179
159,152
127,386
218,49
294,378
349,79
78,104
21,103
392,206
263,238
357,31
211,18
13,312
18,376
73,21
37,103
312,37
383,229
96,263
386,362
75,361
79,11
82,294
104,199
357,96
30,30
324,383
144,312
240,263
134,232
63,210
63,361
210,386
378,157
362,307
159,240
199,89
74,79
24,269
357,322
253,102
110,10
58,116
21,96
97,23
151,310
372,340
101,178
47,74
160,294
380,276
271,167
241,122
257,266
386,357
280,85
245,205
27,54
245,312
134,80
139,359
322,157
160,224
16,293
159,104
307,294
326,6
313,19
21,322
386,276
277,253
301,135
157,130
139,244
102,98
256,381
21,248
166,101
386,391
79,310
62,346
282,27
121,49
211,179
88,294
240,28
294,372
224,294
21,105
386,205
8,146
134,269
104,166
340,207
13,159
11,143
362,220
232,294
145,47
19,63
383,294
240,107
6,134
372,21
134,75
135,294
48,392
49,30
378,316
222,357
276,136
277,6
298,157
280,203
120,85
6,17
263,386
144,240
307,348
346,84
163,227
38,75
96,206
386,85
242,37
331,223
61,341
99,75
373,163
28,85
104,30
135,121
42,134
88,301
32,144
289,252
382,179
258,27
61,27
171,240
354,7
6,307
48,48
103,79
361,372
179,80
183,386
224,172
188,386
153,96
27,4
229,64
139,149
231,348
161,224
197,151
71,311
364,195
41,224
369,136
189,381
79,151
103,301
52,382
18,7
96,197
4,54
22,317
153,386
134,364
173,372
99,112
122,179
139,115
103,386
289,245
221,104
386,223
118,47
27,108
263,210
211,46
361,381
162,35
310,294
294,241
386,334
352,104
226,196
7,201
337,79
104,291
377,80
361,270
87,127
140,276
345,63
74,16
312,379
221,351
37,236
240,291
352,199
370,17
294,64
79,156
282,197
46,154
139,27
287,340
381,68
238,104
96,220
228,6
28,171
139,104
74,242
1,79
369,88
370,294
294,153
79,71
6,301
48,46
157,324
380,312
289,383
293,351
79,244
281,37
63,293
392,96
197,153
240,346
114,383
208,179
171,57
62,231
390,272
211,222
